type,destination_country,migrants,Region,coordinates.1,coordinates.0
Point,Argentina,101502,South America,-38.417,-63.617
Point,Bolivia,75700,South America,-16.29,-63.589
Point,Chile,19500,South America,-35.675,-71.543
Point,Colombia,13000,South America,4.571,-74.297
Point,Ecuador,3000,South America,-1.831,-78.183
Point,Guyana,11921,South America,6.801,-58.155
Point,French Guiana,92493,South America,3.934,-53.126
Point,Paraguay,263200,South America,-23.443,-58.443
Point,Peru,11060,South America,-9.19,-75.015
Point,Suriname,30000,South America,3.919,-56.027
Point,Uruguay,31050,South America,-32.522,-55.765
Point,Venezuela,11500,South America,6.423,-66.589
Point,Canada,143500,North America,56.13,-106.347
Point,United States,2085000,North America,37.09,-95.713
Point,Mexico,32784,North America,23.634,-102.553
Point,Aruba (Netherlands),220,Central America and Caribbean,12.521,-69.968
Point,Antigua and Barbuda,2,Central America and Caribbean,17.061,-61.796
Point,Bahamas,280,Central America and Caribbean,25.034,-77.396
Point,Barbados,40,Central America and Caribbean,13.194,-59.543
Point,Belize,40,Central America and Caribbean,17.19,-88.498
Point,Costa Rica,1800,Central America and Caribbean,9.749,-83.753
Point,Cuba,200,Central America and Caribbean,21.522,-77.781
Point,Curaçao (Netherlands),180,Central America and Caribbean,12.226,-69.06
Point,Dominica,1,Central America and Caribbean,15.415,-61.371
Point,El Salvador,235,Central America and Caribbean,13.794,-88.896
Point,Guatemala,500,Central America and Caribbean,15.783,-90.23
Point,Haiti,42,Central America and Caribbean,18.971,-72.285
Point,Honduras,350,Central America and Caribbean,15.2,-86.241
Point,British Virgin Islands (UK),21,Central America and Caribbean,18.421,-64.618
Point,Jamaica,250,Central America and Caribbean,18.109,-77.297
Point,Nicaragua,200,Central America and Caribbean,12.865,-85.208
Point,Panama,3540,Central America and Caribbean,8.538,-80.782
Point,Dominican Republic,900,Central America and Caribbean,18.736,-70.163
Point,Saint Lucia,16,Central America and Caribbean,13.909,-60.978
Point,Saint Kitts and Nevis,1,Central America and Caribbean,17.357,-62.783
Point,Saint Vincent and the Grenadines,10,Central America and Caribbean,12.984,-61.287
Point,Trinidad and Tobago,120,Central America and Caribbean,10.691,-61.222
Point,Albania,100,Europe,41.153,20.168
Point,Germany,170400,Europe,51.166,10.452
Point,Armenia,30,Europe,40.069,45.038
Point,Austria,9000,Europe,47.516,14.55
Point,Belarus,15,Europe,53.71,27.953
Point,Belgium,50000,Europe,50.504,4.47
Point,Bosnia and Herzegovina,100,Europe,43.916,17.679
Point,Bulgaria,350,Europe,42.734,25.486
Point,Cyprus,260,Europe,35.126,33.43
Point,Croatia,400,Europe,45.1,15.2
